
==================================================
策略: Full KV (基线)
  narrativeqa: 100.00/100 (原始: 0.2500)
  narrativeqa: 100.00/100 (原始: 0.2500)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.5000)
  narrativeqa: 100.00/100 (原始: 0.5000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.6667)
  narrativeqa: 100.00/100 (原始: 0.6667)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.5333)
  narrativeqa: 100.00/100 (原始: 0.5333)
  narrativeqa: 100.00/100 (原始: 0.2222)
  narrativeqa: 100.00/100 (原始: 0.2222)
  narrativeqa: 100.00/100 (原始: 0.1429)
  narrativeqa: 100.00/100 (原始: 0.1429)
  narrativeqa: 100.00/100 (原始: 0.1538)
  narrativeqa: 100.00/100 (原始: 0.1538)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1667)
  narrativeqa: 100.00/100 (原始: 0.1667)
  narrativeqa: 100.00/100 (原始: 0.3333)
  narrativeqa: 100.00/100 (原始: 0.3333)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.4000)
  narrativeqa: 100.00/100 (原始: 0.4000)
  narrativeqa: 100.00/100 (原始: 1.0000)
  narrativeqa: 100.00/100 (原始: 1.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.6000)
  narrativeqa: 100.00/100 (原始: 0.6000)
  narrativeqa: 100.00/100 (原始: 0.2308)
  narrativeqa: 100.00/100 (原始: 0.2308)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.2857)
  narrativeqa: 100.00/100 (原始: 0.2857)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.5455)
  narrativeqa: 100.00/100 (原始: 0.5455)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.2500)
  narrativeqa: 100.00/100 (原始: 0.2500)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0186)
  narrativeqa: 100.00/100 (原始: 0.0186)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0741)
  narrativeqa: 100.00/100 (原始: 0.0741)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1099)
  narrativeqa: 100.00/100 (原始: 0.1099)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0488)
  narrativeqa: 100.00/100 (原始: 0.0488)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0244)
  narrativeqa: 100.00/100 (原始: 0.0244)
  narrativeqa: 100.00/100 (原始: 0.0506)
  narrativeqa: 100.00/100 (原始: 0.0506)
  narrativeqa: 100.00/100 (原始: 0.0253)
  narrativeqa: 100.00/100 (原始: 0.0253)
  narrativeqa: 100.00/100 (原始: 0.1190)
  narrativeqa: 100.00/100 (原始: 0.1190)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0250)
  narrativeqa: 100.00/100 (原始: 0.0250)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0494)
  narrativeqa: 100.00/100 (原始: 0.0494)
  narrativeqa: 100.00/100 (原始: 0.0247)
  narrativeqa: 100.00/100 (原始: 0.0247)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0769)
  narrativeqa: 100.00/100 (原始: 0.0769)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0267)
  narrativeqa: 100.00/100 (原始: 0.0267)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0250)
  narrativeqa: 100.00/100 (原始: 0.0250)
  narrativeqa: 100.00/100 (原始: 0.0260)
  narrativeqa: 100.00/100 (原始: 0.0260)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0500)
  narrativeqa: 100.00/100 (原始: 0.0500)
  narrativeqa: 100.00/100 (原始: 0.0253)
  narrativeqa: 100.00/100 (原始: 0.0253)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0488)
  narrativeqa: 100.00/100 (原始: 0.0488)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1000)
  narrativeqa: 100.00/100 (原始: 0.1000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0247)
  narrativeqa: 100.00/100 (原始: 0.0247)
  narrativeqa: 100.00/100 (原始: 0.0482)
  narrativeqa: 100.00/100 (原始: 0.0482)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0506)
  narrativeqa: 100.00/100 (原始: 0.0506)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0500)
  narrativeqa: 100.00/100 (原始: 0.0500)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0253)
  narrativeqa: 100.00/100 (原始: 0.0253)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0260)
  narrativeqa: 100.00/100 (原始: 0.0260)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0741)
  narrativeqa: 100.00/100 (原始: 0.0741)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0759)
  narrativeqa: 100.00/100 (原始: 0.0759)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0526)
  narrativeqa: 100.00/100 (原始: 0.0526)
  narrativeqa: 100.00/100 (原始: 0.0250)
  narrativeqa: 100.00/100 (原始: 0.0250)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0612)
  narrativeqa: 100.00/100 (原始: 0.0612)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0230)
  narrativeqa: 100.00/100 (原始: 0.0230)
  narrativeqa: 100.00/100 (原始: 0.0519)
  narrativeqa: 100.00/100 (原始: 0.0519)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0519)
  narrativeqa: 100.00/100 (原始: 0.0519)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0732)
  narrativeqa: 100.00/100 (原始: 0.0732)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0488)
  narrativeqa: 100.00/100 (原始: 0.0488)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0253)
  narrativeqa: 100.00/100 (原始: 0.0253)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0465)
  narrativeqa: 100.00/100 (原始: 0.0465)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0267)
  narrativeqa: 100.00/100 (原始: 0.0267)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0482)
  narrativeqa: 100.00/100 (原始: 0.0482)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0247)
  narrativeqa: 100.00/100 (原始: 0.0247)
  narrativeqa: 100.00/100 (原始: 0.0471)
  narrativeqa: 100.00/100 (原始: 0.0471)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0260)
  narrativeqa: 100.00/100 (原始: 0.0260)
  narrativeqa: 100.00/100 (原始: 0.0247)
  narrativeqa: 100.00/100 (原始: 0.0247)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0988)
  narrativeqa: 100.00/100 (原始: 0.0988)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0732)
  narrativeqa: 100.00/100 (原始: 0.0732)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0500)
  narrativeqa: 100.00/100 (原始: 0.0500)
  narrativeqa: 100.00/100 (原始: 0.0241)
  narrativeqa: 100.00/100 (原始: 0.0241)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0267)
  narrativeqa: 100.00/100 (原始: 0.0267)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0488)
  narrativeqa: 100.00/100 (原始: 0.0488)
  narrativeqa: 100.00/100 (原始: 0.1163)
  narrativeqa: 100.00/100 (原始: 0.1163)
  narrativeqa: 100.00/100 (原始: 0.0488)
  narrativeqa: 100.00/100 (原始: 0.0488)
  narrativeqa: 100.00/100 (原始: 0.0253)
  narrativeqa: 100.00/100 (原始: 0.0253)
  narrativeqa: 100.00/100 (原始: 0.0260)
  narrativeqa: 100.00/100 (原始: 0.0260)
  narrativeqa: 100.00/100 (原始: 0.0247)
  narrativeqa: 100.00/100 (原始: 0.0247)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0732)
  narrativeqa: 100.00/100 (原始: 0.0732)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0267)
  narrativeqa: 100.00/100 (原始: 0.0267)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0260)
  narrativeqa: 100.00/100 (原始: 0.0260)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0976)
  narrativeqa: 100.00/100 (原始: 0.0976)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0263)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0256)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0513)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
==================================================
